GEOID,NAME,variable,estimate,moe,Sex,Age
60628,ZCTA5 60628,B01001I_003,25,33,Male,Under 5 years
60641,ZCTA5 60641,B01001I_003,1533,309,Male,Under 5 years
60607,ZCTA5 60607,B01001I_003,162,145,Male,Under 5 years
60609,ZCTA5 60609,B01001I_003,1288,249,Male,Under 5 years
60625,ZCTA5 60625,B01001I_003,1212,299,Male,Under 5 years
60646,ZCTA5 60646,B01001I_003,68,69,Male,Under 5 years
60652,ZCTA5 60652,B01001I_003,777,192,Male,Under 5 years
60614,ZCTA5 60614,B01001I_003,208,125,Male,Under 5 years
60615,ZCTA5 60615,B01001I_003,104,72,Male,Under 5 years
60619,ZCTA5 60619,B01001I_003,65,69,Male,Under 5 years
60621,ZCTA5 60621,B01001I_003,52,54,Male,Under 5 years
60636,ZCTA5 60636,B01001I_003,159,98,Male,Under 5 years
60639,ZCTA5 60639,B01001I_003,2702,403,Male,Under 5 years
60643,ZCTA5 60643,B01001I_003,66,57,Male,Under 5 years
60647,ZCTA5 60647,B01001I_003,1484,216,Male,Under 5 years
60631,ZCTA5 60631,B01001I_003,67,45,Male,Under 5 years
60601,ZCTA5 60601,B01001I_003,0,17,Male,Under 5 years
60608,ZCTA5 60608,B01001I_003,1557,304,Male,Under 5 years
60620,ZCTA5 60620,B01001I_003,70,71,Male,Under 5 years
60634,ZCTA5 60634,B01001I_003,1380,299,Male,Under 5 years
60637,ZCTA5 60637,B01001I_003,73,73,Male,Under 5 years
60644,ZCTA5 60644,B01001I_003,84,81,Male,Under 5 years
60605,ZCTA5 60605,B01001I_003,69,93,Male,Under 5 years
60606,ZCTA5 60606,B01001I_003,36,50,Male,Under 5 years
60623,ZCTA5 60623,B01001I_003,2475,436,Male,Under 5 years
60629,ZCTA5 60629,B01001I_003,2987,468,Male,Under 5 years
60633,ZCTA5 60633,B01001I_003,216,114,Male,Under 5 years
60638,ZCTA5 60638,B01001I_003,1581,309,Male,Under 5 years
60640,ZCTA5 60640,B01001I_003,472,211,Male,Under 5 years
60649,ZCTA5 60649,B01001I_003,57,58,Male,Under 5 years
60655,ZCTA5 60655,B01001I_003,178,142,Male,Under 5 years
60661,ZCTA5 60661,B01001I_003,0,15,Male,Under 5 years
60610,ZCTA5 60610,B01001I_003,179,12,Male,Under 5 years
60622,ZCTA5 60622,B01001I_003,522,132,Male,Under 5 years
60660,ZCTA5 60660,B01001I_003,142,101,Male,Under 5 years
60602,ZCTA5 60602,B01001I_003,5,11,Male,Under 5 years
60657,ZCTA5 60657,B01001I_003,133,93,Male,Under 5 years
60654,ZCTA5 60654,B01001I_003,0,17,Male,Under 5 years
60659,ZCTA5 60659,B01001I_003,426,254,Male,Under 5 years
60603,ZCTA5 60603,B01001I_003,0,11,Male,Under 5 years
60642,ZCTA5 60642,B01001I_003,120,95,Male,Under 5 years
60656,ZCTA5 60656,B01001I_003,236,145,Male,Under 5 years
60611,ZCTA5 60611,B01001I_003,27,42,Male,Under 5 years
60616,ZCTA5 60616,B01001I_003,208,140,Male,Under 5 years
60651,ZCTA5 60651,B01001I_003,1118,368,Male,Under 5 years
60604,ZCTA5 60604,B01001I_003,0,11,Male,Under 5 years
60612,ZCTA5 60612,B01001I_003,75,52,Male,Under 5 years
60613,ZCTA5 60613,B01001I_003,210,123,Male,Under 5 years
60617,ZCTA5 60617,B01001I_003,1060,217,Male,Under 5 years
60618,ZCTA5 60618,B01001I_003,1580,321,Male,Under 5 years
60624,ZCTA5 60624,B01001I_003,216,141,Male,Under 5 years
60626,ZCTA5 60626,B01001I_003,250,108,Male,Under 5 years
60630,ZCTA5 60630,B01001I_003,438,163,Male,Under 5 years
60632,ZCTA5 60632,B01001I_003,3213,481,Male,Under 5 years
60645,ZCTA5 60645,B01001I_003,276,120,Male,Under 5 years
60653,ZCTA5 60653,B01001I_003,40,47,Male,Under 5 years
60628,ZCTA5 60628,B01001I_004,98,54,Male,5 to 9 years
60641,ZCTA5 60641,B01001I_004,1714,328,Male,5 to 9 years
60607,ZCTA5 60607,B01001I_004,66,62,Male,5 to 9 years
